#Año,Tipo,Presupuesto,Programa,Económica,Descripción,Obligaciones
2017,G,E,0110,31001,Intereses Operaciones de Tesoreria,
2017,G,E,0110,31004,Intereses DEXIA SABADELL préstamo 2008 nº 36154507,
2017,G,E,0110,31005,Intereses BANESTO préstamo 2008 nº 489103,
2017,G,E,0110,31020,Intereses BANKIA nº 9.315.551/13- Inv. 2.004,
2017,G,E,0110,31021,Intereses refinanciación deuda BBVA-BCL,236927.73
2017,G,E,0110,35900,Otros gastos financieros,272796
2017,G,E,0110,91304,Amortización DEXIA SABADELL préstamo 2008 nº 36154507,139755.44
2017,G,E,0110,91305,Amortización BANESTO préstamo 2008 nº 489103,92857.12
2017,G,E,0110,91320,Amortización BANKIA nº 9.315.551/13-Inv. 2004,221407.5
2017,G,E,0110,91321,Amortización refinanciación deuda BBVA-BCL,2178820
2017,G,E,1320,12001,Retribuciones básicas. Sueldos del Grupo A2,
2017,G,E,1320,12003,Retribuciones básicas. Sueldos del Grupo C1,11371.55
2017,G,E,1320,12004,Retribuciones básicas. Sueldos del Grupo C2,499717.27
2017,G,E,1320,12006,Retribuciones básicas. Trienios,50629.69
2017,G,E,1320,12100,Retribuciones complementarias. Complemento de destino,186245.66
2017,G,E,1320,12101,Retribucones complementarias. Complemento específico,735907.74
2017,G,E,1320,14300,Otro personal,
2017,G,E,1320,15000,Complemento de productividad,331960.18
2017,G,E,1320,15100,Gratificaciones,26695.8
2017,G,E,1320,16000,Seguridad Social. Personal funcionario,441585.22
2017,G,E,1320,16200,Formación y perfeccionamiento personal funcionario,
2017,G,E,1320,20200,Arrendamientos de edificios y otras construcciones,10164
2017,G,E,1320,20400,Arrendamiento material de transporte,1636.57
2017,G,E,1320,21300,"Reparación y mantenimiento maquinaria, instalaciones y utill",10196.1
2017,G,E,1320,21400,Reparación y mantenimiento material de transporte,4144.52
2017,G,E,1320,22100,Suministro energía electrica,15551.61
2017,G,E,1320,22103,Combustible y carburantes,19301.35
2017,G,E,1320,22104,Vestuario,12864.25
2017,G,E,1320,22199,Otros suministros,10206.86
2017,G,E,1320,22601,Atenciones protocolarias y representativas,
2017,G,E,1320,22603,Publicación en diarios oficiales,
2017,G,E,1320,22699,Otros gastos diversos,3527.99
2017,G,E,1320,22700,Limpieza y aseo,18439.29
2017,G,E,1320,22799,Otros trabajos realizados por otras emrpresas y profesionale,26294.65
2017,G,E,1320,62300,"Maquinaria, instalaciones y utillaje",1687.95
2017,G,E,1330,20000,Arrendamiento de terrenos y bienes naturales,29040
2017,G,E,1330,20300,Arrendamiento maquinaria,20358.25
2017,G,E,1330,22706,Estudios y trabajos técnicos,11146.52
2017,G,E,1330,22799,Otros trabajos realizados por otras empresas y profesionales,3100
2017,G,E,1330,61900,Otras inversiones de reposición de infraestructuras y bienes,263227.39
2017,G,E,1330,62300,"Maquinaria, instalaciones y utillaje",12452.2
2017,G,E,1350,13000,Retribuciones básicas,86423.53
2017,G,E,1350,13001,Horas extraordinarias,
2017,G,E,1350,13002,Otras remuneraciones,4337.08
2017,G,E,1350,13010,Productividad,4230.75
2017,G,E,1350,14300,Otro personal,24871.37
2017,G,E,1350,16000,Seguridad Social. Personal funcionario,8136.68
2017,G,E,1350,16001,Seguridad Social. Personal laboral,28716.81
2017,G,E,1350,16200,Formación y perfeccionamiento personal funcionario,
2017,G,E,1350,16300,Formación y perfeccionamiento personal laboral,
2017,G,E,1350,21300,"Reparación, mantenimiento y conservación. Maquinaria, instal",27952.8
2017,G,E,1350,21400,"Reparaciones, mantenimiento y conservación. Material de tran",6504.08
2017,G,E,1350,21600,Reparaciones y mantenimiento equipamiento procesos informac.,2268.75
2017,G,E,1350,22000,Material de oficina no inventariable,
2017,G,E,1350,22001,"Prensa , revistas, libros y otras publicaciones",
2017,G,E,1350,22103,Combustible y carburantes,2132.25
2017,G,E,1350,22104,Vestuario,6441.2
2017,G,E,1350,22105,Productos alimenticios,2263.11
2017,G,E,1350,22106,Productos farmaceúticos y material sanitario,145.27
2017,G,E,1350,22199,Otros suministros,1119.27
2017,G,E,1350,22699,Otros gastos diversos,1537.05
2017,G,E,1350,22799,Otros trabajos realizados por otras emrpresas y profesionale,14234.64
2017,G,E,1350,62300,"Maquinaria, instalaciones y utillaje",882.45
2017,G,E,1360,22501,Tributos de las Comunidades Autónomas,715313.28
