#Año,Tipo,Presupuesto,Programa,Económica,Descripción,Inicial
2018,G,P,0110,31001,Intereses Operaciones de Tesorería,40000
2018,G,P,0110,31004,Intereses DEXIA SABADELL préstamo 2008 nº 36154507,2000
2018,G,P,0110,31005,Intereses BANESTO préstamo 2008 nº 489103,1500
2018,G,P,0110,31021,Intereses refinanciación deuda BBVA-BCL,35000
2018,G,P,0110,35900,Otros gastos financieros,5000
2018,G,P,0110,91304,Amortización DEXIA SABADELL préstamo 2008 nº 36154507,140000
2018,G,P,0110,91305,Amortización BANESTO préstamo 2008 nº 489103,93000
2018,G,P,0110,91321,Amortización refinanciación deuda BBVA-BCL,70000
2018,G,P,1320,12001,Retribuciones básicas. Sueldos del Grupo A2,0
2018,G,P,1320,12003,Retribuciones básicas. Sueldos del Grupo C1,25050
2018,G,P,1320,12004,Retribuciones básicas. Sueldos del Grupo C2,437800
2018,G,P,1320,12006,Retribuciones básicas. Trienios,67810
2018,G,P,1320,12100,Retribuciones complementarias. Complemento de destino,221380
2018,G,P,1320,12101,Retribuciones complementarias. Complemento específico,860775
2018,G,P,1320,14300,Otro personal,0
2018,G,P,1320,15000,Complemento de productividad,425655
2018,G,P,1320,15100,Gratificaciones,30000
2018,G,P,1320,16000,Seguridad Social. Personal Funcionario,567605
2018,G,P,1320,16200,Formación y perfeccionamiento personal funcionario,250
2018,G,P,1320,20200,Arrendamiento de edificios y otras construcciones,10800
2018,G,P,1320,20400,Arrendamiento material de transporte,12700
2018,G,P,1320,21300,"Reparación y mantenimiento maquinaria, instalaciones",19500
2018,G,P,1320,21400,Reparación y mantenimiento material de transporte,5500
2018,G,P,1320,22100,Suministro energía eléctrica,17500
2018,G,P,1320,22103,Combustibles y carburantes,12000
2018,G,P,1320,22104,Vestuario,15000
2018,G,P,1320,22199,Otros suministros,4000
2018,G,P,1320,22601,Atenciones protocolarias y representativas,700
2018,G,P,1320,22603,Publicación en diarios oficiales,0
2018,G,P,1320,22699,Otros gastos diversos,4500
2018,G,P,1320,22700,Limpieza y aseo,25350
2018,G,P,1320,22799,Otros trabajos realizados por otras empresas y profesionales,50000
2018,G,P,1320,62500,Mobiliario,3000
2018,G,P,1320,62600,Mobiliario,11800
2018,G,P,1330,20000,Arrendamiento de terrenos y bienes naturales,29050
2018,G,P,1330,20300,Alquiler 19,42000
2018,G,P,1330,22799,Otros trabajos realizados por otras empresas y profesionales,8000
2018,G,P,1330,61900,Otras inversiones de reposición de infraestructuras y bienes,165000
2018,G,P,1330,62300,"Maquinaria, instalaciones y utillaje",
2018,G,P,1350,13000,Retribuciones básicas,86950
2018,G,P,1350,13001,Horas extraordinarias,6000
2018,G,P,1350,13002,Otras remuneraciones,9385
