#Año,Tipo,Presupuesto,Programa,Concepto,Descripción,Crédito,Capítulo,,,,,,,,
2014,G,E,0110,31001,Intereses Operaciones de Tesoreria,,3,,Capítulo,1,,,,811001.17,
2014,G,E,0110,31004,Intereses DEXIA SABADELL préstamo 2008 nº 36154507,6435.25,3,,,,,,,813043.98,
2014,G,E,0110,31005,Intereses BANESTO préstamo 2008 nº 489103,2234.38,3,,Sum of Crédito,,,,,,
2014,G,E,0110,31020,Intereses Bankia nº 9.315.551/13- Inv. 2.004,3094.66,3,,Row Labels,Total,,,,,
2014,G,E,0110,31021,Intereses refinanciación deuda BBVA-BCL,,3,,1320,1361385.69,,1320,16000,Seguridad Social. Personal funcionario,189500.779722
2014,G,E,0110,31022,Intereses préstamo 2009 Bankia nº 11.589.302/69,1145.43,3,,1340,68166.91,,1340,16000,Seguridad Social. Personal funcionario,9488.62816108
2014,G,E,0110,31023,Intereses préstamo 2009 Bankia nº 11.584.305/21,9942.05,3,,1510,293772.39,,1510,16000,Seguridad Social. Personal funcionario,40892.2301554
2014,G,E,0110,31024,Intereses préstamo,,3,,1690,252793.27,,1690,16000,Seguridad Social. Personal funcionario,35188.0603163
2014,G,E,0110,35900,Otros gastos financieros,2290.8,3,,1700,73752.12,,1700,16000,Seguridad Social. Personal funcionario,10266.0725383
2014,G,E,0110,91304,Amortización DEXIA SABADELL préstamo 2008 nº 36154507,139755.44,9,,2310,47924.68,,2310,16000,Seguridad Social. Personal funcionario,6670.97083114
2014,G,E,0110,91305,Amortización BANESTO préstamo 2008 nº 489103,46428.56,9,,2311,155755.99,,2311,16000,Seguridad Social. Personal funcionario,21680.7637749
2014,G,E,0110,91320,Amortización Bankia nº 9.315.551/13-Inv. 2004,145593.89,9,,2320,56145.79,,2320,16000,Seguridad Social. Personal funcionario,7815.32453386
2014,G,E,0110,91321,Amortización refinanciación deuda BBVA-BCL,,9,,2410,45118.85,,2410,16000,Seguridad Social. Personal funcionario,6280.40776244
2014,G,E,0110,91322,Amortización préstamo 2009 Bankia  nº 11.589.302/69,8166.98,9,,2411,68077.49,,2411,16000,Seguridad Social. Personal funcionario,9476.18116693
2014,G,E,0110,91323,Amortización prestamo 2009 Bankia nº 11.589.305/21,86476.02,9,,3120,,,3120,16000,Seguridad Social. Personal funcionario,0
2014,G,E,0110,91324,Amortización préstamo,,9,,3210,195846.1,,3210,16000,Seguridad Social. Personal funcionario,27261.1861048
2014,G,E,1320,12000,Retribuciones básicas. Sueldos del Grupo A1,,1,,3211,263758.12,,3211,16000,Seguridad Social. Personal funcionario,36714.3343471
2014,G,E,1320,12001,Retribuciones básicas. Sueldos del Grupo A2,7145.34,1,,3230,52009.69,,3230,16000,Seguridad Social. Personal funcionario,7239.59189559
2014,G,E,1320,12003,Retribuciones básicas. Sueldos del Grupo C1,11362.47,1,,3300,199212.76,,3300,16000,Seguridad Social. Personal funcionario,27729.815017
2014,G,E,1320,12004,Retribuciones básicas. Sueldos del Grupo C2,290580.82,1,,3301,258034.2,,3301,16000,Seguridad Social. Personal funcionario,35917.5819564
2014,G,E,1320,12006,Retribuciones básicas. Trienios,36052.37,1,,3302,203679.08,,3302,16000,Seguridad Social. Personal funcionario,28351.5132828
2014,G,E,1320,12100,Retribuciones complementarias. Complemento de destino,152853.07,1,,3320,84778.78,,3320,16000,Seguridad Social. Personal funcionario,11800.9503346
2014,G,E,1320,12101,Retribuciones complementarias. Complemento específico,575221.61,1,,3400,432615.36,,3400,16000,Seguridad Social. Personal funcionario,60218.7525856
2014,G,E,1320,15000,Complemento de productividad,258467.8,1,,9120,186669.55,,9120,16000,Seguridad Social. Personal funcionario,25983.8380374
2014,G,E,1320,15100,Gratificaciones,29702.21,1,,9200,509238.93,,9200,16000,Seguridad Social. Personal funcionario,70884.5222986
