#Año,Tipo,Presupuesto,Programa,Concepto,Descripción,Crédito
2015,G,P,0110,31001,Intereses Operaciones de Tesorería,100000
2015,G,P,0110,31004,Intereses DEXIA SABADELL préstamo 2008 no 36154507,7000
2015,G,P,0110,31005,Intereses BANESTO préstamo 2008 no 489103,4000
2015,G,P,0110,31020,Intereses Caja Madrid no 9.315.551/13- Inv. 2.004,5000
2015,G,P,0110,31021,Intereses refinanciación deuda BBVA-BCL,225000
2015,G,P,0110,31022,Intereses préstamo 2009 Caja Madrid no 11.589.302/69,2000
2015,G,P,0110,31023,Intereses préstamo 2009 Caja Madrid no 11.584.305/21,13000
2015,G,P,0110,31024,Intereses préstamo,40000
2015,G,P,0110,35900,Otros gastos financieros,5000
2015,G,P,0110,91304,Amortización DEXIA SABADELL préstamo 2008 no 36154507,140000
2015,G,P,0110,91305,Amortización BANESTO préstamo 2008 no 489103,93000
2015,G,P,0110,91320,Amortización Caja Madrid no 9.315.551/13-Inv. 2004,219000
2015,G,P,0110,91321,Amortización refinanciación deuda BBVA-BCL,339000
2015,G,P,0110,91322,Amortización préstamo 2009 Caja Madrid 2009 no 11.589.302/69,11000
2015,G,P,0110,91323,Amortización préstamo 2009 Caja Madrid no 11.589.305/21,116000
2015,G,P,0110,91324,Amortización préstamo,99000
2015,G,P,1320,12001,Retribuciones básicas. Sueldos del Grupo A2,14700
2015,G,P,1320,12003,Retribuciones básicas. Sueldos del Grupo C1,11360
2015,G,P,1320,12004,Retribuciones básicas. Sueldos del Grupo C2,417000
2015,G,P,1320,12006,Retribuciones básicas. Trienios,50000
2015,G,P,1320,12100,Retribuciones complementarias. Complemento de destino,214500
2015,G,P,1320,12101,Retribuciones complementarias. Complemento específico,826500
2015,G,P,1320,15000,Complemento de productividad,400000
2015,G,P,1320,15100,Gratificaciones,30000
2015,G,P,1320,16000,Seguridad Social. Personal Funcionario,507500
2015,G,P,1320,20200,Arrendamiento de edificios y otras construcciones,10800
2015,G,P,1320,20400,Arrendamiento material de transporte,11300
2015,G,P,1320,21400,Reparación y mantenimiento material de transporte,6000
2015,G,P,1320,22104,Vestuario,25000
2015,G,P,1320,22199,Otros suministros,3400
2015,G,P,1320,22601,Atenciones protocolarias y representativas,1000
2015,G,P,1320,22603,Publicación en diarios oficiales,8000
2015,G,P,1320,22699,Otros gastos diversos,2500
2015,G,P,1320,22799,Otros trabajos realizados por otras empresas y profesionales,18000
2015,G,P,1350,13000,Retribuciones básicas,80915
2015,G,P,1350,13002,Otras remuneraciones,3110
2015,G,P,1350,13010,Productividad,4200
2015,G,P,1350,16001,Seguridad Social. Personal Laboral,32000
2015,G,P,1350,21300,"Reparación, mantenimiento y conservación. Maquinaria, instal",44000
2015,G,P,1350,21400,"Reparaciones, mantenimiento y conservación. Material de tran",2000
2015,G,P,1350,22000,Material de oficina no inventariable,100
2015,G,P,1350,22001,"Prensa, revistas, libros y otras publicaciones",150
2015,G,P,1350,22104,Vestuario,6000
2015,G,P,1350,22105,Productos alimenticios,4200
2015,G,P,1350,22106,Productos farmacéuticos y material sanitario,1000
2015,G,P,1350,22199,Otros suministros,5000
2015,G,P,1350,22699,Otros gastos diversos,1000
2015,G,P,1350,22799,Otros trabajos realizados por otras empresas y profesionales,10000
2015,G,P,1350,23300,Otras indemnizaciones,12000
2015,G,P,1360,22501,Tributos de las Comunidades Autónomas,710000
2015,G,P,1510,12000,Retribuciones básicas. Sueldos del Grupo A1,33750
